Detected,Detected2,Detected3,Detected4,Detected5,Reality,Was Covert,Frameno,Diff,Diff2,Diff3,Diff4,Diff5
10,10,10,10,10,10,False,286,True,True,True,True,True
T20,T20,T20,T20,T20,T20,False,287,True,True,True,True,True
18,18,18,18,18,18,False,286,True,True,True,True,True
16,16,16,16,16,16,False,286,True,True,True,True,True
16,16,16,16,16,16,False,286,True,True,True,True,True
16,16,16,16,16,19,False,286,False,False,False,False,False
4,4,4,4,4,4,False,286,True,True,True,True,True
20,20,20,20,20,20,False,287,True,True,True,True,True
18,4,18,18,18,4,False,287,False,True,False,False,False
4,4,18,18,4,4,False,286,True,True,False,False,True
18,18,18,18,18,18,True,286,True,True,True,True,True
0,0,0,0,0,0,False,286,True,True,True,True,True
